#1,2级目录
Oncoid|Oncoid|Large and small grains consisting of a more or less distinct nucleus (e.g. a fossil) and a thick cortex formed by irregular, non-concentric, partially overlapping micritic laminae. Laminae may exhibit biogenic structures.@Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010. A '...coated grain with a cortex of irregular, partially overlapping laminae. They are typically irregular in shape and may exhibit biogenic structures. Some forms lack a distinct nucleus. Oncoids are generally larger than 2 mm.' (Hallsworth and Knox, 1999, p. 27). Synonymous with oncolite: A small, variously shaped, concentrically laminated, calcareous sedimentary structure, resembling an oolith, and formed by the accretion of successive layer[s]... It...generally does not exceed 10 cm in dimension. (Jackson, 1997, p. 446). @CGI
Rhodoid|Rhodoid|Rhodoids are unattached nodules composed predominantly of free-living encrusting calcareous red algae. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Macroid|Macroid|Centimeter-sized unattached nodules, predominantly consisting of encrusting organisms other than coralline algae (e.g. foraminifera), are called macroids. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Ooid|Ooid|Spherical or ovoid grains, consisting of smooth and regular laminae formed as successive concentric coatings around a nucleus. Laminae may exhibit tangential and radial microfabrics. Size between 0.20 and about 2 mm, commonly between 0.5 and 1 mm. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.A general, nongenetic term for a particle that resembles an oolith in outer appearance and size- (Jackson, 1997, p. 447). Hallsworth and Knox (1999, p. 27) describe ooids as coated grains that typically are spherical or ellipsoidal in shape, with the degree of roundness increasing outward. Concentric to semi-concentric coats are smoothly and evenly laminated. A nucleus usually is present, and may have a composition different from the coatings. Biogenic structures are not obvious. NADMSC SLTTs (2004) considers synomous with oolith. @CGI
Pisoid|Pisoid|Large subspherical and irregularly shaped grains, consisting of a mostly nonbiogenic nucleus and a thick cortex formed by conspicuously, often densely spaced laminae exhibiting tangential and radial microfabrics. Size generally >2 mm, up to >1 cm. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.A round or ellipsoidal accretionary body resembling a pea in size and shape.... A pisoid...is larger and less regular in form than an ooid, although it may have the same concentric and/or radial internal structure (Jackson, 1997, p. 489). @CGI
#Oncoid 5级目录
Micrite_oncoid|Micrite_oncoid|Micrite oncoids consist of micrite, exhibit no distinct lamination, but are comparable in shape to other oncoid types. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Spongiostromate_oncoid|Spongiostromate_oncoid|Spongiostromate oncoid is used for micrite oncoids possessing a laminated dense micritic or spongy fabric without visible filaments. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Porostromate_oncoid|Porostromate_oncoid|Porostromate oncoid applies to grains exhibiting fine micritic-walled tubes, generally less than 100 µm in size. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Foraminifera_oncoid|Foraminifera_oncoid|Foraminiferal oncoids are formed by encrustations of calcareous or agglutinated tests, starting with settlement on a hard surface. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Composite_oncoid|Composite_oncoid|Composite oncoids consist of several taxa that form alternating layers. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
#Ooid 5级目录
Concentric_ooid|Concentric_ooid|Concentric laminae consisting of tangentially arranged crystals whose long axes are alighned to the surface of the laminea. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Micritic_ooid|Micritic_ooid|Laminae composed of randomly arranged microcrstalline crystals or laminae obliterated or absent due to a pervasive micritization of the cortex. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Radial_ooid|Radial_ooid|Laminae consisting of radially arranged crystals; long crystal axes perpendicular to the laminae. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
#Grain_aggregate 4级目录
Grapestone|Grapestone|Aggregates of spherical grains (often micritized ooids) whose external shape resembles microscopic clusters of grapes. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.\
Lump|Lump|Aggregates with a smoother outline than grapestones; they commonly have hollow interiors and are often strongly micritized. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Microbial_aggregate_grain|Microbial_aggregate_grain|Aggregates with a smoother outline than grapestones; they commonly have hollow interiors and are often strongly micritized. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
Encrusted_aggregate_grain|Encrusted_aggregate_grain|These grains are characterized by strong biogenic encrustations with sessile foraminifera, calcareous algae, serpulids and other organisms. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
#Clast 4级目录
Intraclast|Intraclast|An intraclast is a carbonate fragment of lithified or partly lithified sediment, derived from the erosion of nearby penecontemporaneous sediment from within the basin and redeposited within the same area. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.A broad, general term introduced by Folk (1959, p. 4) for a component of limestone, representing a torn-up and re-worked fragment of a penecontemporaneous sediment (usually weakly consolidated) that has been eroded within the basin of deposition...and re-deposited there...The fragment may range in size from fine sand to gravel... @CGI
Extraclast|Extraclast|An extraclast is a fragment of carbonate rock derived from the erosion of an exposed ancient limestone on land outside the depositional basin in which it is found. @Flügel, Erik. Microfacies of carbonate rocks: analysis, interpretation and application. Springer Science & Business Media, 2010.
#Sedimentary_texture 3级目录
Average_grain_size|Average_grain_size|None
Sorting|Sorting|None
Grain_fabric|Grain_fabric|None
Roundness|Roundness|None
#Average_grain_size 4级目录
Boulder|Boulder|256 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Cobble|Cobble|64-256 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Pebble|Pebble|4-64 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Granule|Granule|2-4 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Very_coarse_sand|Very coarse sand|1-2 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Coarse_sand|Coarse_sand|0.5-1 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Medium_sand|Medium_sand|0.25-0.5 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Fine_sand|Fine_sand|0.125-0.25 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Very_fine_sand|Very_fine_sand|0.0625-0.125 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Coarse_silt|Coarse_silt|0.03125-0.0625 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Mediem_silt|Mediem_silt|0.016-0.03125 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Fine_silt|Fine_silt|0.008-0.016 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Very_fine_silt|Very_fine_silt|0.004-0.008 mm@Wentworth, C. K0.002-0.004 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
Clay|Clay|0.002-0.004 mm@Wentworth, C. K., 1922, A scale of grade and class terms for clastic sediments: J. Geol., 30,377-392.
#Sorting 4级目录
very_well_sorted|very_well_sorted|None
well_sorted|well sorted|None
moderately_well_sorted|moderately_well_sorted|None
moderately_sorted|moderately_sorted|None
poorly_sorted|poorly_sorted|None
very_poorly_sorted|very_poorly_sorted|None
#Grain_fabric 4级目录
Point_contact|Point_contact|None
Concavo_convex_contact|Concavo_convex_contact|None
Sutured_contact|Sutured_contact|None
Preferred_orientation|Preferred_orientation|None
#Roundness 4级目录
Very_angular|Very_angular|None
Angular|Angular|None
Subangular|Subangular|None
Subrounded|Subrounded|None
Rounded|Rounded|None
Well_rounded|Well_rounded|None
#other
Folks_classification1959|Folks_classification1959|None
